"genotype","collection_date","collection_site","collection_lat","collection_lon","york_locations","tpb_locations","gb_location","active"
"ACER01",2021-07-19,"Exchange Bay",17.0423,-61.68254,"","","","N"
"ACER02",2021-07-20,"Cervi Heaven",17.07555,-61.6678,"","","","N"
"ACER03",2021-07-21,"Little Bird Channel",17.16702,-61.72996,"","","","N"
"ACER04",2021-07-21,"Little Bird Channel",17.16514,-61.73107,"","","","N"
"ACER05",2021-07-21,"Little Bird Channel",17.16578,-61.73129,"","","","N"
"ACER06",2021-07-21,"Great Bird",17.14907,-61.72346,"","","","N"
"ACER07",2021-07-21,"Hells Gate",17.13977,-61.72128,"F3, C8","","York_D1","Y"
"ACER08",2021-07-22,"Man of War",17.0655,-61.66287,"E3","","York_D1","Y"
"ACER09",2021-07-28,"Hells Gate",17.14007,-61.7209,"","","","N"
"ACER10",2023-03-24,"Indian Creek",17.002958,-61.737524,"","","York_D1","Y"
"ACER11",2021-11-10,"Hells Gate",17.140118,-61.721773,"","","York_D1","Y"
"ACER12",2024-02-04,"Bird island west",17.147828,-61.726719,"C8","","York_D1","Y"
"APAL01",2021-07-19,"Friar's Head",17.04817,-61.67191,"","","","N"
"APAL02",2021-07-20,"North Green",17.08215,-61.66522,"","","","N"
"APAL03",2021-07-20,"North Green",17.08195,-61.6652,"D3","","York_F1","Y"
"APAL04",2021-07-20,"North Green",17.07683333,-61.66358333,"","","","N"
"APAL05",2021-07-20,"North Green",17.07663333,-61.6627,"","","","N"
"APAL06",2021-07-20,"North Green",17.07516667,-61.66471667,"E9","","York_F1","Y"
"APAL07",2021-07-20,"North Green",17.07463333,-61.66496667,"","","","N"
"APAL08",2021-07-21,"Little Bird Channel",17.166993,-61.730005,"","","","N"
"APAL09",2021-07-21,"Little Bird Channel",17.16488,-61.73041,"","","","N"
"APAL10",2021-07-21,"Great Bird",17.14898,-61.72344,"C7","B5, A8","York_F1","Y"
"APAL11",2021-07-21,"Hells Gate",17.14121,-61.7214,"D7","","York_F1","Y"
"APAL12",2021-07-21,"Hells Gate",17.13962,-61.72119,"D9","B7","York_F1","Y"
"APAL13",2021-07-22,"Man of War",17.065383,-61.662417,"C3, F6, D9","A1","York_F1","Y"
"APAL14",2021-07-22,"Man of War",17.06577,-61.66278,"","","","N"
"APAL15",2021-07-27,"York Island",17.05256,-61.66769,"E9","","York_F1","Y"
"APAL16",2021-07-27,"York Island",17.05228,-61.66991,"","","","N"
"APAL17",2021-07-27,"Hells Gate",17.14219,-61.7216,"","","","N"
"APAL18",2021-07-27,"Hells Gate",17.1406,-61.7211,"E9","","York_F1","Y"
"APAL19",2021-07-27,"Hells Gate",17.13997,-61.72181,"","","","N"
"APAL20",2021-07-27,"Hells Gate",17.13969,-61.72385,"E9","","York_F1","Y"
"APAL21",2021-07-27,"Great Bird",17.148231,-61.723195,"","","York_F1","Y"
"APAL22",2021-07-27,"Great Bird",17.147896,-61.723116,"","","","N"
"APAL23",2021-07-27,"Great Bird",17.14703,-61.72286,"C2","","York_F1","Y"
"APAL24",2021-11-02,"Hells Gate",17.139911,-61.721393,"","A1","York_F1","Y"
"APAL26",2021-11-03,"Man of War",17.06555,-61.662967,"","","","N"
"APAL28",2021-11-10,"South Hells Gate",17.137205,-61.719345,"","","","N"
"APAL29",2022-10-22,"Great Bird",NA,NA,"","","","N"
"APAL30",2022-10-22,"Great Bird",17.155647,-61.741375,"","","","N"
"APAL31",2023-03-24,"Indian Creek",17.002581,-61.737383,"","","","N"
"APAL32",2023-03-24,"Snapper Point",17.002317,-61.768607,"","","","N"
"APAL33",2023-03-24,"Snapper Point",17.002368,-61.768481,"E9","","York_F1","Y"
"APAL34",2023-03-24,"Indian Creek",17.002394,-61.737698,"","","","N"
"APAL34",2023-04-20,"Seatons Mount",17.114402,-61.69426,"","","","N"
"APAL35",2023-04-12,"Snapper Point",17.002914,-61.767806,"","","","N"
"APAL36",2023-04-12,"Snapper Point",17.003621,-61.766183,"","","","N"
"APAL37",2023-04-12,"Snapper Point",17.003168,-61.766941,"","","York_E1","Y"
"APAL38",2023-04-12,"Pillars of Hercules",NA,NA,"","","","N"
"APAL39",2023-04-18,"Devil's Bridge",17.102275,-61.677369,"","","","N"
"APAL40",2023-04-18,"Seatons Mount",17.11409,-61.694696,"","","","N"
"APAL41",2023-04-18,"Seatons Mount",17.114394,-61.695376,"","","","N"
"APAL42",2023-04-20,"Seatons Mount",17.114915,-61.694751,"","","","N"
"APAL44",2023-04-20,"The Cut",17.09219,-61.673325,"","","York_F1","Y"
"APAL45",2024-02-20,"Seatons",NA,NA,"","","","N"
"APAL46",2024-02-20,"Seatons",NA,NA,"E7","","York_F1","Y"
"APAL47",2024-02-20,"Seatons",NA,NA,"","","","N"
"APAL48",2024-02-20,"Seatons",NA,NA,"F7","","York_F1","Y"
"APAL49",2024-01-13,"Great Bird",17.147692,-61.722964,"F8","","","Y"
"APAL50",2024-01-13,"Great Bird",17.147024,-61.72304,"F9","","York_F1","Y"
"APAL51",2024-01-13,"Great Bird",17.146803,-61.723016,"D7","","York_F1","Y"
"APAL52",2024-01-14,"Hells Gate",17.141192,-61.721318,"E8","","York_F1","Y"
"APAL53",2024-01-14,"Hells Gate",17.141968,-61.720936,"C9","","York_E1","Y"
"APAL54",2024-01-14,"Hells Gate",17.14093,-61.721243,"D8","","York_E1","Y"
"APAL57",2024-03-20,"Seatons Mount",NA,NA,"C6","","York_E1","Y"
"APAL58",2024-03-20,"Seatons Mount",NA,NA,"D6","","York_E1","Y"
"APAL59",2024-03-20,"Seatons Mount",NA,NA,"F7","","York_E1","Y"
"APAL60",2024-03-20,"Seatons Mount",NA,NA,"D5","","York_E1","Y"
"APRO",2024-03-20,"Seatons Mount",NA,NA,"","","","N"
"APRO01",2021-07-20,"North Green",17.07466667,-61.66486667,"F2","","York_C1","Y"
"APRO02",2021-07-21,"Little Bird Channel",17.16483,-61.73036,"","","","N"
"APRO03",2021-07-21,"Hells Gate",17.14175,-61.72192,"","","","N"
"APRO04",2021-07-21,"Hells Gate",17.140289,-61.721907,"","","York_C1","Y"
"APRO05",2021-07-22,"Man of War",17.06586,-61.6627,"C4, E6","A6, B9, A10","York_C1","Y"
"APRO06",2021-07-28,"Hells Gate",17.14029,-61.72078,"","","","N"
"APRO07",2021-07-28,"Great Bird",17.14704,-61.72285,"E2","","York_C1","Y"
"APRO10",2023-04-20,"The Cut",17.092099,-61.673054,"D2","","York_C1","Y"
"APRO11",2021-11-10,"South Hells Gate",17.13665,-61.721875,"","","","N"
"APRO13",2022-01-25,"North Green",17.090857,-61.674076,"","ST","","Y"
"APRO14",2024-02-04,"Little bird island west",17.155532,-61.743487,"","","","N"
"CNAT01",2023-02-18,"North Green",17.075836,-61.668449,"","B1","TPB_A4","Y"
"CNAT02",2023-02-19,"Ten Pound Bay",17.067625,-61.664182,"","","TPB_A4","Y"
"CNAT03",2024-02-04,"Bird island west",17.147459,-61.72733,"","B1","TPB_A4","Y"
"DCYL01",2023-02-20,"Maiden Island",17.144964,-61.761182,"","B1","TPB_A4","Y"
"DLAB01",2023-02-18,"North Green",17.075835,-61.668515,"","B1","TPB_A4","Y"
"DLAB02",2023-02-19,"Ten Pound Bay",17.068005,-61.664284,"","B1","TPB_A4","Y"
"DLAB03",2024-02-04,"Pierce shoals",17.157526,-61.767162,"","B1","TPB_A4","Y"
"DLAB04",2024-02-04,"Little bird island west",17.15637,-61.743637,"","B1","TPB_A4","Y"
"DLAB05",2024-02-04,"Bird island west",17.147467,-61.727317,"","B1","TPB_A4","Y"
"MCAV01",2023-02-19,"Ten Pound Bay",17.067501,-61.664362,"","B1","TPB_A4","Y"
"MCAV02",2024-02-04,"Pierce shoals",17.156763,-61.768185,"","B1","TPB_A4","Y"
"OANN01",2023-02-18,"North Green",17.075544,-61.668307,"","B1","TPB_A4","Y"
"OANN02",2023-02-19,"Ten Pound Bay",17.067682,-61.664259,"","B1","TPB_A4","Y"
"OANN03",2024-02-04,"Pierce shoals",17.157043,-61.768088,"","B1","TPB_A4","Y"
"OANN04",2024-02-04,"Bird island west",17.148331,-61.726094,"","B1","TPB_A4","Y"
"OANN05",2024-02-04,"Little bird island west",17.156023,-61.743566,"","B1","TPB_A4","Y"
"OANN06",2024-02-04,"Little bird island west",17.156882,-61.743801,"","B1","TPB_A4","Y"
"OANN07",2024-02-04,"Bird island west",17.147473,-61.72751,"","B1","TPB_A4","Y"
"OFAV01",2023-02-18,"North Green",17.075454,-61.668341,"","B1","TPB_A4","Y"
"OFAV02",2023-02-19,"Ten Pound Bay",17.067712,-61.664145,"","B1","TPB_A4","Y"
"OFAV03",2024-02-04,"Little bird island west",17.156178,-61.743585,"","B1","TPB_A4","Y"
"OFAV04",2024-02-04,"Little bird island west",17.156786,-61.743892,"","B1","TPB_A4","Y"
"OFAV05",2024-02-04,"Bird island west",17.148268,-61.726106,"","","TPB_A4","Y"
"OFAV06",2024-02-04,"Pierce shoals",17.157415,-61.767162,"","B1","TPB_A4","Y"
"OFRA01",2024-02-04,"Little bird island west",17.156678,-61.743689,"","","TPB_A4","Y"
"PCLI01",2023-02-20,"Maiden Island",17.145118,-61.761108,"","","TPB_A4","Y"
"PCLI02",2023-02-20,"Long Island",17.155647,-61.741375,"","","TPB_A4","Y"
"PCLI03",2024-02-04,"Pierce shoals",17.157501,-61.767949,"","","TPB_A4","Y"
"PDIV01",2022-01-25,"North Green",17.090285,-61.675178,"","ST","","Y"
"PFUR01",2021-11-27,"Ten Pound Bay",17.068219,-61.664547,"","ST","","Y"
"PFUR02",2021-11-27,"Ten Pound Bay",17.069112,-61.665175,"","ST","","Y"
"PSTR01",2023-02-18,"North Green",17.075518,-61.66829,"","B1","TPB_A4","Y"
"PSTR02",2023-02-19,"Ten Pound Bay",17.067615,-61.664298,"","B1","TPB_A4","Y"
"PSTR03",2023-02-20,"Long Island",17.15552,-61.741356,"","B1","","Y"
"PSTR04",2024-02-04,"Pierce shoals",17.157585,-61.768095,"","","","N"
"PSTR05",2024-02-04,"Little bird island west",17.156855,-61.74382,"","B1","","Y"
"PSTR06",2024-02-04,"Little bird island west",17.155532,-61.743487,"","","","N"
"PSTR07",2024-02-04,"Bird island west",17.148213,-61.727056,"","B1","","Y"
